last_name, first_name,year,player_age,p_game,p_formatted_ip,p_total_pa,p_ab,p_total_hits,p_single,p_double,p_triple,p_home_run,p_strikeout,p_walk,p_k_percent,p_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadif,exit_velocity_avg,launch_angle_avg,barrels,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,edge,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pitch_hand,n,n_ff_formatted,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,ff_avg_break,ff_range_speed,n_sl_formatted,sl_avg_speed,sl_avg_spin,sl_avg_break_x,sl_avg_break_z,sl_avg_break,sl_range_speed,n_ch_formatted,ch_avg_speed,ch_avg_spin,ch_avg_break_x,ch_avg_break_z,ch_avg_break,ch_range_speed,n_cukc_formatted,cu_avg_speed,cu_avg_spin,cu_avg_break_x,cu_avg_break_z,cu_avg_break,cu_range_speed,n_sift_formatted,si_avg_speed,si_avg_spin,si_avg_break_x,si_avg_break_z,si_avg_break,si_range_speed,n_fc_formatted,fc_avg_speed,fc_avg_spin,fc_avg_break_x,fc_avg_break_z,fc_avg_break,fc_range_speed,n_fs_formatted,fs_avg_speed,fs_avg_spin,fs_avg_break_x,fs_avg_break_z,fs_avg_break,fs_range_speed,n_kn_formatted,kn_avg_speed,kn_avg_spin,kn_avg_break_x,kn_avg_break_z,kn_avg_break,kn_range_speed,n_fastball_formatted,fastball_avg_speed,fastball_avg_spin,fastball_avg_break_x,fastball_avg_break_z,fastball_avg_break,fastball_range_speed,n_breaking_formatted,breaking_avg_speed,breaking_avg_spin,breaking_avg_break_x,breaking_avg_break_z,breaking_avg_break,breaking_range_speed,n_offspeed_formatted,offspeed_avg_speed,offspeed_avg_spin,offspeed_avg_break_x,offspeed_avg_break_z,offspeed_avg_break,offspeed_range_speed,
Verlander, Justin,2019,36,34,223.0,847,796,137,66,28,7,36,300,42,35.4,5.0,.172,.361,.218,.579,.185,.339,.246,.248,.231,.152,.351,.354,.275,.296,-0.013,.022,-0.002,87.3,18.2,39,7.8,6.4,21.7,33.9,27.1,3.0,33.3,67.4,26.7,35.3,47.7,52.3,265,555,48.5,1572,78.0,7.7,136,1617,1536,3448,73.2,301,1126,51.5,1670,43.6,1412,33.7,51.8,41.0,37.8,21.1,498,32.2,36.1,180,30.5,152,22.9,114,10.4,52,R,3640,49.8,94.6,2576,-10.1,-10.7,23,1.3,28.7,87.5,2615,4.2,-30.4,7.8,1.3,4.3,86.9,1871,-16.4,-26.2,19.7,1.3,17.0,79.4,2823,7.6,-57.5,14.6,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.8,94.6,2576,-10.1,-10.7,23,1.3,45.7,84.5,2693,5.4,-40.5,10.3,4.6,4.3,86.9,1871,-16.4,-26.2,19.7,1.3,
Sanchez, Anibal,2019,35,30,166.0,712,647,153,90,38,3,22,134,58,18.8,8.1,.236,.406,.302,.708,.253,.409,.300,.313,.318,.155,.338,.356,.297,.318,-0.017,-0.003,-0.013,86.5,14.3,34,6.6,5.8,24.4,29.7,29.8,3.7,28.3,67.5,16.3,31.8,33.4,66.6,155,464,54.2,1457,74.3,6.4,753,1702,234,2690,83.7,136,832,45.8,1232,42.5,1142,22.5,48.2,37.0,37.6,25.4,516,32.7,39.1,202,26.6,137,27.1,140,7.2,37,R,2879,29.6,90.2,2242,-3.3,-16.6,17.8,1.6,2.5,83.2,2306,5.9,-35.7,7.6,1.8,4.7,71.0,1428,-9.1,-44.3,14.2,3.1,5.9,77.0,2114,3.7,-49.3,4.9,1.5,10.2,90.5,2141,-12.0,-18.6,19.3,1.4,23.1,87.7,2318,3.6,-23.5,12.9,1.4,23.7,84.4,1720,-14.1,-30.7,16.3,1.7,,,,,,,,63.0,89.3,2253,-2.2,-19.4,16.2,2,8.4,78.9,2178,4.4,-45.2,5.7,3.4,28.4,82.2,1672,-13.3,-33.0,15.9,5.9,
Samardzija, Jeff,2019,34,32,181.1,740,677,152,91,24,9,28,140,49,18.9,6.6,.225,.411,.280,.690,.247,.448,.293,.322,.303,.199,.331,.371,.281,.311,-0.022,-0.037,-0.029,88.9,16.3,46,8.4,6.8,23.3,29.7,28.8,2.9,37.3,69.8,16.1,28.1,29.0,71.0,127,438,52.0,1561,81.5,7.4,230,2155,618,3006,83.9,162,1006,48.0,1441,42.4,1272,20.0,48.1,39.3,38.7,22.0,545,29.3,37.4,204,29.5,161,25.3,138,7.7,42,R,3001,27.6,91.6,2571,-9.7,-17.5,18.3,1.4,18.0,84.6,2449,-0.3,-31.4,7.8,1.6,,,,,,,,2.4,76.3,2498,6.3,-58.7,12.5,1.7,19.2,92.2,2480,-16.7,-23.0,19.2,1.4,24.8,88.8,2607,-2.8,-23.6,12,1.4,7.6,82.3,1451,-8.0,-30.8,13.3,1.6,,,,,,,,71.8,90.8,2559,-9.2,-21.1,16.4,2.2,20.5,83.6,2455,0.5,-34.7,8.4,3.4,7.6,82.3,1451,-8.0,-30.8,13.3,1.6,
Roark, Tanner,2019,33,31,165.1,722,655,180,113,36,3,28,158,51,21.9,7.1,.275,.467,.338,.805,.272,.454,.344,.343,.337,.180,.408,.407,.361,.358,.003,.013,.001,88.7,15.2,43,8.6,5.4,26.3,27.5,29.5,2.8,37.4,68.1,15.2,25.6,36.4,63.6,145,398,53.9,1552,79.8,6.5,284,1599,998,2992,84.8,137,904,46.1,1328,42.6,1228,21.0,45.5,36.5,35.7,27.9,499,28.0,36.7,183,25.3,126,30.3,151,7.8,39,R,2880,25.4,92.1,2145,-5.2,-15.3,18.4,1.4,21.8,86.3,2255,2.9,-31.2,7.4,1.9,9.8,84.1,1701,-13.3,-28.9,17.3,1.2,12.7,75.7,2746,12.2,-64.4,19.2,1.3,30.0,91.9,2087,-13.3,-18.7,19.6,1.3,,,,,,,,,,,,,,,,,,,,,,55.5,92.0,2113,-9.6,-17.1,19,1.4,34.6,82.4,2436,6.3,-43.5,11.8,5.9,9.8,84.1,1701,-13.3,-28.9,17.3,1.2,
Odorizzi, Jake,2019,29,30,159.0,658,593,139,92,29,2,16,178,53,27.1,8.1,.234,.371,.298,.669,.229,.382,.292,.296,.295,.151,.361,.368,.332,.325,.005,-0.011,-0.004,87.9,17.1,33,7.8,6.6,24.3,31.7,26.2,3.3,35.5,70.0,23.7,28.7,37.8,62.2,154,407,51.0,1420,82.3,5.9,477,2127,181,2787,76.3,226,955,49.0,1365,44.1,1228,27.9,48.9,32.2,37.8,30.0,423,29.5,36.6,155,27.7,117,25.3,107,10.4,44,R,2867,57.9,92.9,2240,-10.6,-15.5,20,1.1,,,,,,,,,,,,,,,6.3,75.4,2253,9.0,-61.9,14.9,1.4,,,,,,,,18.5,85.5,2163,5.7,-31.0,9.5,2.1,17.1,85.2,1492,-11.5,-32.3,13.2,1.3,,,,,,,,76.4,91.1,2221,-6.6,-19.3,17.4,3.9,6.3,75.4,2253,9.0,-61.9,14.9,1.4,17.1,85.2,1492,-11.5,-32.3,13.2,1.3,
Lynn, Lance,2019,32,33,208.1,875,801,195,126,42,6,21,246,59,28.1,6.7,.243,.390,.299,.689,.228,.364,.297,.286,.287,.133,.380,.362,.348,.327,.015,.026,.011,87.4,13.6,33,5.9,6.2,25.3,26.3,31.9,4.4,33.8,68.8,22.6,28.1,43.3,56.7,208,480,49.7,1707,84.8,8.0,102,3007,443,3553,77.4,269,1188,50.3,1728,41.6,1428,28.7,48.7,36.1,36.3,27.6,562,32.8,40.7,229,23.8,134,27.9,157,7.5,42,R,3435,54.0,94.6,2482,-6.1,-15.9,16,1.5,,,,,,,,2.9,86.9,1811,-12.6,-29.6,14.4,2.1,9.5,81.2,2352,7.8,-52.0,12.6,1.7,17.1,92.8,2308,-12.9,-24.4,14.8,1.5,16.2,89.0,2583,3.3,-29.6,7,1.9,,,,,,,,,,,,,,,87.5,93.2,2467,-5.7,-20.1,14.1,2.9,9.5,81.2,2352,7.8,-52.0,12.6,1.7,2.9,86.9,1811,-12.6,-29.6,14.4,2.1,
Kikuchi, Yusei,2019,28,32,161.2,721,660,195,112,41,6,36,116,50,16.1,6.9,.295,.539,.348,.888,.276,.458,.372,.341,.332,.179,.418,.378,.355,.334,.019,.081,.031,88.6,12.2,42,7.7,5.3,25.9,24.0,34.6,2.6,38.6,67.2,13.4,26.5,37.9,62.1,127,335,48.1,1265,83.1,8.1,200,1287,1142,2721,86.6,123,916,51.9,1364,43.6,1146,20.0,47.6,38.1,33.5,28.4,549,25.8,44.8,246,21.9,120,25.1,138,8.2,45,L,2629,48.9,92.5,2096,5.7,-16.1,16.8,1.7,27.9,86.0,2220,-3.5,-34.0,5.6,2,7.6,84.5,1772,11.5,-29.1,14.8,2,15.4,75.0,2527,-6.9,-63.7,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9,92.5,2096,5.7,-16.1,16.8,1.7,43.4,82.1,2333,-4.7,-44.6,9.3,6.2,7.6,84.5,1772,11.5,-29.1,14.8,2,
Kelly, Merrill,2019,31,32,183.1,777,709,184,113,38,4,29,158,57,20.3,7.3,.260,.447,.313,.760,.271,.479,.322,.344,.326,.205,.377,.408,.331,.347,-0.011,-0.032,-0.022,89.2,12.0,53,9.5,5.6,24.4,24.9,32.4,3.2,39.8,68.3,16.5,27.3,35.8,64.2,152,424,52.4,1551,74.8,7.5,398,1932,632,2962,83.5,159,964,47.6,1411,44.5,1318,22.4,46.9,41.4,35.8,22.8,558,27.7,43.2,241,25.8,144,25.3,141,5.7,32,R,2962,37.3,92.0,2411,-4.7,-17.2,16.1,1.6,,,,,,,,13.4,86.0,2109,-12.6,-23.9,18.5,1.5,21.3,80.6,2683,9.6,-55.3,15.9,1.8,9.6,91.5,2313,-13.9,-24.2,16.6,1.5,18.1,89.9,2433,2.1,-23.2,11.2,1.7,,,,,,,,,,,,,,,65.2,91.3,2403,-4.1,-19.9,14.8,1.9,21.3,80.6,2683,9.6,-55.3,15.9,1.8,13.4,86.0,2109,-12.6,-23.9,18.5,1.5,
Hudson, Dakota,2019,25,33,174.2,757,652,160,101,37,0,22,136,86,18.0,11.4,.245,.403,.337,.740,.263,.410,.319,.335,.355,.143,.340,.363,.306,.331,-0.018,-0.007,-0.016,88.7,3.0,36,6.8,5.9,23.4,13.7,46.6,3.6,38.8,64.6,13.8,25.1,47.2,52.8,177,375,52.6,1497,75.0,7.2,75,1756,1016,2848,86.2,120,871,47.4,1348,41.0,1167,23.8,43.8,38.2,39.5,22.2,526,26.4,57.4,302,13.9,73,24.9,131,3.8,20,R,2934,12.7,93.9,2168,-4.9,-19.2,12.7,1.1,25.3,87.5,2431,2.3,-34.8,4.3,1.4,2.6,88.1,1489,-11.5,-27.0,14,1.5,9.8,81.9,2201,9.4,-44.5,10.3,1.5,49.3,93.5,2134,-12.8,-23.5,14.9,1.2,,,,,,,,,,,,,,,,,,,,,,62.0,93.6,2141,-11.2,-22.7,14.5,1.2,35.2,85.9,2366,4.3,-37.5,6,3.1,2.6,88.1,1489,-11.5,-27.0,14,1.5,
Gonzales, Marco,2019,27,34,203.0,866,794,210,134,50,3,23,147,56,17.0,6.5,.264,.422,.314,.736,.254,.403,.315,.312,.309,.145,.350,.347,.320,.313,.010,.019,.003,88.0,14.6,34,5.2,7.0,24.8,28.5,30.6,4.0,35.0,65.4,14.3,29.6,26.0,74.0,123,473,50.6,1598,76.4,7.4,760,1895,502,3232,85.7,146,1020,49.4,1559,47.2,1490,18.1,47.5,37.7,38.1,24.2,657,29.9,41.9,275,23.7,156,25.3,166,9.1,60,L,3157,0.8,88.1,2208,4.3,-15.8,20.3,1.3,,,,,,,,24.0,81.2,2171,16.9,-32.1,19.7,1.1,15.9,76.3,2346,-8.4,-60.7,14.8,1.4,38.5,88.9,2253,11.4,-18.6,20.1,0.9,20.6,85.2,2245,0.5,-27.8,10.3,1.2,,,,,,,,,,,,,,,60.0,87.6,2250,7.6,-21.7,16.7,2.2,15.9,76.3,2346,-8.4,-60.7,14.8,1.4,24.0,81.2,2171,16.9,-32.1,19.7,1.1,
Gibson, Kyle,2019,32,34,160.0,706,637,175,118,30,4,23,160,56,22.7,7.9,.275,.443,.337,.780,.265,.421,.336,.329,.330,.153,.402,.390,.365,.353,.010,.022,.007,87.8,6.5,36,7.5,4.6,29.7,14.7,38.0,5.6,37.8,65.8,14.2,33.1,49.6,50.4,273,550,60.1,1661,69.3,4.6,447,1389,927,2764,85.7,103,725,39.9,1102,42.2,1166,29.5,46.2,45.0,35.1,19.9,482,31.2,52.5,253,16.6,80,25.1,121,5.8,28,R,2797,18.1,93.4,2210,-5.6,-15.0,17,1.4,20.9,84.1,2469,5.4,-40.0,6.1,1.3,16.2,85.3,1661,-13.2,-30.8,14.6,1.3,12.7,80.1,2481,6.7,-51.5,11.3,1.5,31.9,93.3,2099,-13.6,-19.4,17.9,1.3,,,,,,,,,,,,,,,,,,,,,,50.1,93.3,2139,-10.7,-17.8,17.5,1.3,33.6,82.6,2475,5.9,-44.3,8.1,2.6,16.2,85.3,1661,-13.2,-30.8,14.6,1.3,
Buehler, Walker,2019,25,30,182.1,737,685,153,99,29,5,20,215,37,29.2,5.0,.223,.368,.267,.635,.226,.354,.273,.274,.272,.125,.357,.360,.321,.327,-0.003,.014,-0.001,88.6,12.5,26,5.4,7.9,26.6,25.1,32.4,2.5,36.0,66.2,19.9,32.0,43.0,57.0,183,426,47.0,1330,77.8,7.9,13,2076,742,2838,80.1,198,993,53.0,1501,43.2,1224,26.8,50.0,31.2,41.6,27.2,478,32.8,43.1,206,25.1,120,27.0,129,4.8,23,R,3048,52.2,96.6,2467,-4.8,-11.6,18.4,1.2,15.1,87.0,2901,11.2,-37.8,11.8,2.4,0.4,91.5,1516,-12.9,-26.1,14.5,1.4,12.4,80.9,2947,10.4,-59.1,19.2,1.7,7.0,96.6,2354,-13.4,-16.1,19,1.4,12.6,92.8,2724,5.4,-22.6,11.1,1.6,,,,,,,,,,,,,,,71.9,95.9,2501,-3.9,-14.0,17.2,2.1,27.6,84.2,2923,10.8,-47.4,15.1,4,0.4,91.5,1516,-12.9,-26.1,14.5,1.4,
Tanaka, Masahiro,2019,31,32,182.0,759,713,186,111,43,4,28,149,40,19.6,5.3,.261,.450,.300,.751,.259,.418,.318,.313,.301,.155,.374,.367,.327,.328,.002,.032,.005,88.7,10.9,35,6.2,7.2,25.0,21.1,37.7,2.8,37.5,67.9,13.4,34.6,40.5,59.5,206,509,52.9,1473,77.9,4.7,742,941,1100,2787,86.6,119,889,47.1,1310,46.6,1297,23.3,50.3,43.1,35.0,21.8,568,31.9,48.2,274,21.3,121,22.9,130,7.6,43,R,3019,27.2,91.4,2141,-10.1,-17.4,19,1.4,36.7,83.2,2386,6.6,-39.7,7.4,1.6,,,,,,,,3.0,76.1,2390,9.3,-58.2,13.1,1.7,4.5,90.3,1917,-14.8,-25.5,17.4,1.3,1.5,87.5,2085,-1.7,-28.3,8.8,1.6,26.9,86.7,1589,-12.8,-32.1,14,1.4,,,,,,,,33.2,91.1,2108,-10.3,-19.0,18.3,1.7,39.7,82.7,2386,6.8,-41.1,7.9,2.7,26.9,86.7,1589,-12.8,-32.1,14,1.4,
Ray, Robbie,2019,28,33,174.1,747,642,150,82,33,5,30,235,84,31.5,11.2,.234,.441,.320,.761,.226,.410,.326,.319,.321,.182,.438,.424,.365,.357,.008,.031,.007,86.9,12.8,45,10.7,5.9,25.6,23.9,26.8,7.1,38.7,63.7,23.3,29.8,49.3,50.7,250,507,55.6,1699,74.6,6.2,0,1613,1447,3064,76.6,202,866,44.4,1359,42.5,1300,32.9,44.9,40.0,37.2,22.7,422,26.2,40.8,172,24.4,103,27.7,117,7.1,30,L,3058,42.7,92.4,2257,7.1,-14.0,19.7,1.5,30.7,84.2,2145,-1.9,-34.7,5.1,1.8,,,,,,,,16.4,81.6,2045,-1.2,-46.5,5,2.4,10.0,92.2,2182,13.8,-18.4,19.8,1.5,,,,,,,,,,,,,,,,,,,,,,52.7,92.4,2243,8.4,-14.9,19.7,1.5,47.2,83.3,2110,-1.7,-38.8,5,2.5,,,,,,,,
Lucchesi, Joey,2019,26,30,163.2,686,619,144,86,32,3,23,158,56,23.0,8.2,.233,.405,.294,.700,.231,.384,.302,.300,.297,.149,.355,.353,.310,.310,.002,.021,.002,87.2,10.2,34,7.2,6.6,21.3,23.6,36.2,5.1,36.0,66.5,15.9,27.0,45.3,54.7,177,391,54.9,1450,80.4,6.0,929,1714,0,2643,84.1,126,792,45.1,1191,41.9,1106,25.6,44.8,31.5,43.0,25.5,470,32.1,48.7,229,25.3,119,20.0,94,6.0,28,L,2641,,,,,,,,,,,,,,,35.1,78.9,2091,-1.7,-45.2,3,1.8,,,,,,,,51.3,90.1,2215,11.8,-20.7,17.6,1.4,13.5,90.5,2232,2.7,-18.0,15.7,1.3,,,,,,,,,,,,,,,64.8,90.2,2219,9.9,-20.2,17.2,1.4,,,,,,,,35.1,78.9,2091,-1.7,-45.2,3,1.8,
Leake, Mike,2019,32,32,197.0,835,793,227,138,45,3,41,127,27,15.2,3.2,.286,.506,.316,.822,.293,.499,.346,.351,.323,.203,.393,.400,.339,.347,-0.007,.007,-0.005,90.4,11.5,59,8.8,6.1,24.9,22.4,35.2,2.7,42.9,69.2,11.7,30.4,33.5,66.5,148,442,49.1,1455,78.0,7.8,615,1743,614,2975,88.3,122,1046,50.9,1511,45.1,1338,18.1,50.2,39.6,37.9,22.5,671,29.2,47.2,317,23.2,156,23.7,159,5.8,39,R,2966,14.3,88.6,2086,-8.1,-27.6,12,1.5,12.5,80.3,2506,9.5,-45.7,9.9,1.8,20.7,84.0,1719,-12.5,-41.2,12.9,1.6,7.9,79.3,2572,14.6,-47.4,14.9,1.9,18.3,88.3,2022,-11.9,-32.5,12.7,1.5,26.0,86.7,2232,1.6,-31.7,6.8,1.8,,,,,,,,,,,,,,,58.7,87.6,2131,-4.9,-31.0,9.9,1.9,20.4,79.9,2533,11.5,-46.4,11.9,2,20.7,84.0,1719,-12.5,-41.2,12.9,1.6,
Darvish, Yu,2019,33,31,178.2,731,657,140,80,23,4,33,229,56,31.3,7.7,.213,.411,.283,.694,.219,.383,.297,.294,.290,.161,.394,.388,.324,.333,-0.006,.028,.003,88.2,12.1,32,7.4,6.4,23.0,22.8,36.3,4.1,37.5,62.8,20.8,31.3,50.7,49.3,219,432,48.4,1379,71.7,7.2,120,2137,589,2848,79.2,192,922,51.6,1469,43.5,1240,30.4,47.5,39.8,37.7,22.5,435,30.8,46.0,200,23.9,104,23.9,104,6.2,27,R,2846,26.8,94.1,2529,-3.6,-14.7,16.6,1.9,13.7,82.4,2725,16.7,-39.9,17.2,2.1,0.4,83.8,1322,-5.3,-30.5,9.9,1.7,6.9,77.2,2624,11.4,-59.8,17.1,3.7,11.7,93.4,2280,-12.0,-22.4,15.1,2.2,36.5,86.9,2651,5.6,-36.6,7.2,2.8,3.7,88.6,1438,-6.0,-28.7,9.2,1.4,,,,,,,,75.0,90.5,2533,-0.4,-26.6,11.8,4.7,20.6,80.7,2690,14.9,-46.5,17.1,3.9,4.2,88.1,1426,-5.9,-28.9,9.3,2.1,
Bauer, Trevor,2019,28,34,213.0,911,800,184,100,43,7,34,253,82,27.8,9.0,.230,.429,.313,.742,.224,.389,.320,.310,.311,.162,.397,.382,.333,.327,.006,.040,.010,88.1,16.0,48,8.6,5.9,22.6,29.4,29.3,4.1,37.3,64.4,18.3,28.1,52.0,48.0,286,550,53.1,1958,69.9,6.8,280,2173,1233,3687,81.7,203,1112,46.9,1728,39.9,1472,29.4,45.1,40.4,35.7,23.9,557,29.7,38.8,216,28.2,157,23.7,132,9.3,52,R,3686,38.7,94.5,2415,-9.6,-13.7,19.7,1.5,13.8,79.6,2740,19.0,-46.8,19.4,1.7,7.5,86.0,1697,-15.4,-28.3,18.2,1.8,19.6,79.1,2549,8.3,-63.6,20.4,1.7,3.7,94.8,2349,-16.0,-19.3,19.5,1.1,16.4,84.6,2632,5.7,-40.9,6.7,1.9,,,,,,,,,,,,,,,58.9,91.7,2457,-5.7,-21.7,16,5.3,33.4,79.3,2627,12.7,-56.7,20,1.7,7.5,86.0,1697,-15.4,-28.3,18.2,1.8,
Alcantara, Sandy,2019,24,32,197.1,838,743,179,111,43,2,23,151,81,18.0,9.7,.241,.397,.320,.717,.241,.409,.311,.319,.322,.163,.336,.348,.302,.303,.000,-0.012,-0.008,86.7,11.0,39,6.5,6.5,21.4,24.6,35.3,5.5,34.3,68.7,16.4,30.9,38.9,61.1,195,501,52.5,1621,72.7,7.7,374,1786,930,3091,83.6,165,1009,47.5,1469,43.5,1345,23.8,48.9,36.3,38.6,25.1,598,31.1,45.5,272,24.1,144,22.7,136,7.5,45,R,3090,30.1,95.6,2356,-9.3,-15.8,17.7,1.6,21.4,86.0,2477,4.3,-37.0,5.5,1.6,12.1,89.1,1923,-16.1,-30.5,17,1.4,8.6,82.0,2481,5.5,-47.5,7.7,2.3,27.6,95.3,2393,-17.2,-22.9,19.1,1.6,,,,,,,,,,,,,,,,,,,,,,57.7,95.5,2374,-13.1,-19.2,18.4,1.6,30.0,84.9,2478,4.7,-40.0,6.1,2.8,12.1,89.1,1923,-16.1,-30.5,17,1.4,
Soroka, Mike,2019,22,29,174.2,701,647,153,116,21,2,14,142,41,20.3,5.8,.236,.340,.287,.627,.261,.383,.275,.305,.312,.119,.313,.354,.302,.334,-0.025,-0.043,-0.030,87.0,5.5,26,5.1,4.9,26.7,18.0,39.2,6.1,37.5,67.3,16.0,30.8,36.1,63.9,149,413,52.4,1340,76.0,6.7,316,1619,620,2557,84.0,131,818,47.6,1215,42.4,1084,22.8,48.2,40.0,37.3,22.7,510,31.0,52.9,270,15.3,78,25.9,132,5.9,30,R,2645,18.3,92.9,2363,-5.2,-19.4,14.7,1.5,24.0,83.2,2780,6.4,-45.8,7.8,2.1,12.4,81.3,2180,-13.8,-30.2,19.1,1.5,,,,,,,,45.1,92.3,2177,-16.0,-25.7,17.9,1.4,,,,,,,,,,,,,,,,,,,,,,63.5,92.5,2231,-12.8,-23.9,17,1.5,24.0,83.2,2780,6.4,-45.8,7.8,2.1,12.4,81.3,2180,-13.8,-30.2,19.1,1.5,
Nola, Aaron,2019,26,34,202.1,852,755,176,112,34,3,27,229,80,26.9,9.4,.233,.393,.313,.707,.231,.382,.307,.308,.314,.146,.376,.377,.333,.332,.002,.011,-0.001,88.5,8.7,36,6.8,6.8,26.7,18.8,37.2,3.8,39.5,58.4,16.4,32.0,42.7,57.3,245,574,53.8,1791,65.8,5.9,619,1539,1174,3332,83.6,148,900,46.2,1540,44.6,1486,26.6,44.3,40.4,38.9,20.7,532,29.6,50.9,271,20.7,110,23.5,125,4.9,26,R,3331,35.4,93.1,2171,-12.9,-18.2,18.5,1.6,,,,,,,,18.5,85.8,1570,-14.9,-33.2,15.6,1.5,35.2,79.1,2574,14.9,-55.1,18.4,1.5,10.7,92.2,2132,-16.6,-24.0,18.4,1.4,,,,,,,,,,,,,,,,,,,,,,46.2,92.8,2162,-13.8,-19.5,18.5,1.6,35.2,79.1,2574,14.9,-55.1,18.4,1.5,18.5,85.8,1570,-14.9,-33.2,15.6,1.5,
Lester, Jon,2019,35,31,171.2,764,698,205,139,35,5,26,165,52,21.6,6.8,.294,.470,.343,.813,.282,.451,.348,.343,.336,.167,.418,.411,.382,.369,.012,.019,.005,87.8,11.3,40,7.4,5.7,28.6,22.5,31.0,4.8,34.5,67.6,15.1,27.9,32.9,67.1,156,474,55.9,1701,80.8,5.0,362,2211,469,3043,84.9,137,906,44.1,1340,43.4,1320,21.2,45.4,38.7,37.6,23.6,542,26.8,43.9,238,20.7,112,29.9,162,5.5,30,L,3041,28.3,90.6,2251,7.3,-17.8,17.3,1.2,,,,,,,,11.9,84.3,1939,13.5,-31.4,15.3,1.4,15.3,74.5,2606,-11.5,-55.3,12.6,2,10.1,89.5,2143,13.7,-26.5,15.7,1.4,34.1,87.9,2391,-1.6,-25.1,10.7,1.3,,,,,,,,,,,,,,,72.7,89.1,2302,4.0,-22.4,14,1.9,15.3,74.5,2606,-11.5,-55.3,12.6,2,11.9,84.3,1939,13.5,-31.4,15.3,1.4,
Keller, Brad,2019,24,28,165.1,709,624,154,110,19,10,15,122,70,17.2,9.9,.247,.381,.329,.710,.260,.406,.310,.330,.343,.143,.326,.354,.304,.323,-0.013,-0.025,-0.020,88.9,9.0,30,5.9,6.7,23.8,21.1,38.6,3.7,38.2,65.7,11.2,27.5,38.8,61.2,152,392,52.6,1427,75.8,8.1,38,1822,851,2711,88.8,94,843,47.4,1284,41.1,1115,19.9,45.6,36.4,38.4,25.2,508,27.5,50.8,258,17.1,87,26.0,132,6.1,31,R,2711,41.7,93.7,2295,0.0,-17.2,14.4,1.7,31.3,84.9,2510,7.2,-44.0,8.9,1.7,1.4,87.8,1698,-6.8,-29.0,10.3,1.6,,,,,,,,25.4,92.8,2100,-10.8,-22.2,14.6,1.6,,,,,,,,,,,,,,,,,,,,,,67.2,93.3,2221,-4.1,-19.1,14.5,1.8,31.3,84.9,2510,7.2,-44.0,8.9,1.7,1.4,87.8,1698,-6.8,-29.0,10.3,1.6,
Flaherty, Jack,2019,24,33,196.1,772,704,135,85,24,1,25,231,55,29.9,7.1,.192,.335,.255,.590,.212,.348,.257,.274,.275,.134,.326,.355,.284,.315,-0.020,-0.013,-0.017,86.1,15.0,33,6.9,6.3,23.6,27.3,30.5,5.4,30.3,67.3,22.1,29.6,49.6,50.4,241,486,51.7,1643,73.9,6.5,64,1856,1259,3179,77.9,228,1034,48.3,1536,44.2,1405,30.9,47.8,37.8,35.1,27.1,479,30.2,40.7,195,23.0,110,24.6,118,11.7,56,R,3478,45.3,94.3,2229,-4.8,-15.7,15.3,2,28.4,84.9,2393,6.4,-33.3,8.3,1.9,1.8,86.2,1700,-11.7,-29.5,13.6,1.8,11.8,78.2,2506,12.8,-56.6,17.3,1.9,12.5,92.1,2017,-11.4,-23.4,14.1,1.9,,,,,,,,,,,,,,,,,,,,,,57.8,93.9,2183,-6.2,-17.4,15,2.2,40.3,83.0,2432,8.3,-40.1,11,3.9,1.8,86.2,1700,-11.7,-29.5,13.6,1.8,
